Acquisition Complete[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] findzplane3color was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] findzplane3color was scheduled
Device was added DemoCamera:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 14:50:08] myModel was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] default was scheduled
[12/06/2023, 14:50:08] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/06/2023, 15:05:39] default was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] findzplane3color was scheduled
[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] findzplane3color was scheduled
Device was added DemoCamera:test[12/06/2023, 15:05:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/06/2023, 15:05:42] myModel was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] default was scheduled
[12/06/2023, 15:05:42] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition Complete[12/18/2023, 10:27:27] default was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] findzplane3color was scheduled
[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] findzplane3color was scheduled
Device was added DemoCamera:test[12/18/2023, 10:27:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/18/2023, 10:27:30] myModel was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] default was scheduled
[12/18/2023, 10:27:30] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/29/2023, 10:54:53] default was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] findzplane3color was scheduled
[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] findzplane3color was scheduled
Device was added DemoCamera:test[12/29/2023, 10:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[12/29/2023, 10:54:55] myModel was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] default was scheduled
[12/29/2023, 10:54:55] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition Complete[01/01/2024, 13:50:30] default was scheduled
[01/01/2024, 13:50:30] default was scheduled
Device was added DemoCamera:test[01/01/2024, 13:50:30] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 13:50:30] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 13:50:30] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 13:50:30] default was scheduled
